PassName,Partnered,SkiResortName,SkiRegion,Address,Latitude,Longitude,WebsiteUrl,TrailMapUrl
Epic,FALSE,Park City,Rockies,,40.65897761,-111.5468906,https://www.parkcitymountain.com/,
Epic,FALSE,Beaver Creek,Rockies,,39.60177444,-106.5316756,https://www.beavercreek.com/,
Epic,FALSE,Vail,Rockies,,39.60623527,-106.3549395,https://www.vail.com/,
Epic,FALSE,Keystone,Rockies,,39.58178153,-105.9436903,https://www.keystoneresort.com/,
Epic,FALSE,BreckenRidge,Rockies,,39.47938163,-106.0727269,https://www.breckenridge.com/,
Epic,FALSE,Crested Butte,Rockies,"12 Snowmass Rd, Crested Butte, CO 81225",38.89936498,-106.9656952,https://www.skicb.com/,
Epic,TRUE,Telluride (partnered),Rockies,,37.91922587,-107.8379297,https://tellurideskiresort.com/,
Epic,FALSE,Stevens Pass,West,,47.74511932,-121.0902108,http://www.stevenspass.com/,
Epic,FALSE,Northstar,West,"5001 Northstar Dr, Truckee, CA 96161",39.26497946,-120.1331426,https://www.northstarcalifornia.com/,
Epic,FALSE,Heavenly,West,,38.92951276,-119.9054455,https://www.skiheavenly.com/,
Epic,FALSE,Kirkwood,West,"1501 Kirkwood Meadows Dr, Kirkwood, CA 95646",38.68482672,-120.0651558,https://www.kirkwood.com/,
Epic,FALSE,Stowe,Northeast,"5781 Mountain Rd, Stowe, VT 05672",44.52755863,-72.78395418,https://www.stowe.com/,
Epic,FALSE,Okemo,Northeast,,43.41169226,-72.72788013,https://www.okemo.com/,
Epic,FALSE,Mount Snow,Northeast,"39 Mount Snow Road, West Dover, VT 05356",42.96878449,-72.89451462,https://www.mountsnow.com/,
Epic,FALSE,Mount Sunapee,Northeast,"1398 New Hampshire Rte 103, Newbury, NH 03255",43.33154832,-72.08037241,http://www.mountsunapee.com/,
Epic,FALSE,Wildcat,Northeast,,44.26422601,-71.23936797,https://www.skiwildcat.com/,
Epic,FALSE,Attitash,Northeast,"775 US-302, Bartlett, NH 03812",44.08287884,-71.22942154,http://www.attitash.com/,
Epic,FALSE,Crotched,Northeast,"615 Francestown Rd, Bennington, NH 03442",43.01215525,-71.87890861,http://www.crotchedmtn.com/,
Epic,FALSE,Hunter,Northeast,"64 Klein Ave, Hunter, NY 12442",42.20298252,-74.224712,https://www.huntermtn.com/,
Epic,FALSE,Afton Alps,Midwest,"6600 Peller Ave S, Hastings, MN 55033",44.85775201,-92.7878813,http://www.aftonalps.com/,
Epic,FALSE,Wilmot,Midwest,"11931 Fox River Rd, Wilmot, WI 53192",42.49902593,-88.18767093,http://www.wilmotmountain.com/,
Epic,FALSE,Mt Brighton,Midwest,"4141 Bauer Rd, Brighton, MI 48116",42.54098804,-83.81161825,http://mtbrighton.com/,
Epic,FALSE,Snow Creek,Midwest,"1 Snow Creek Dr, Weston, MO 64098",39.467371,-94.97075233,http://www.skisnowcreek.com/,
Epic,FALSE,Hidden Valley,Midwest,"17409 Hidden Valley Dr, Eureka, MO 63025",38.53540067,-90.65073271,http://www.hiddenvalleyski.com/,
Epic,FALSE,Paoli Peaks,Midwest,"2798 W County Rd 25 S, Paoli, IN 47454",38.55563708,-86.51228414,http://www.paolipeaks.com/,
Epic,FALSE,Mad River,Midwest,"1000 Snow Valley Rd, Zanesfield, OH 43360",40.31817825,-83.67778852,http://www.skimadriver.com/,
Epic,FALSE,Boston Mills,Midwest,"7100 Riverview Rd, Peninsula, OH 44264",41.26497251,-81.56442311,http://www.bmbw.com/,
Epic,FALSE,Brandywine,Midwest,"1146 W Highland Rd, Northfield, OH 44067",41.28523927,-81.55167901,http://www.bmbw.com/,
Epic,FALSE,Alpine Valley,Midwest,"10620 Mayfield Rd, Chesterland, OH 44026",41.55046524,-81.27243798,http://www.alpinevalleyohio.com/,
Epic,FALSE,Jack Frost,Mid Atlantic,"434 Jack Frost Mountain Rd, White Haven, PA 18661",41.10812624,-75.65304541,http://www.jfbb.com/,
Epic,FALSE,Big Boulder,Mid Atlantic,"357 Big Boulder Dr, Lake Harmony, PA 18624",41.05041144,-75.60128199,https://www.jfbb.com/,
Epic,FALSE,Roundtop,Mid Atlantic,"925 Roundtop Rd, Lewisberry, PA 17339",40.10963106,-76.9274419,http://www.skiroundtop.com/,
Epic,FALSE,Liberty,Mid Atlantic,"78 Country Club Trail, Fairfield, PA 17320",39.76380839,-77.37542681,https://www.libertymountainresort.com/,
Epic,FALSE,Whitetail,Mid Atlantic,"13805 Blairs Valley Rd, Mercersburg, PA 17236",39.74200052,-77.93330864,http://www.skiwhitetail.com/,
Epic,FALSE,Laurel,Mid Atlantic,"374 Summit Ski Rd, Boswell, PA 15531",40.16396003,-79.16534038,http://www.laurelmountainski.com/,
Epic,FALSE,Hidden Valley,Mid Atlantic,,41.18754549,-74.48244661,https://www.hiddenvalleyresort.com/,
Epic,FALSE,Seven Springs,Mid Atlantic,"777 Water Wheel Dr, Champion, PA 15622",40.02312448,-79.29771392,https://www.7springs.com/,
Epic,FALSE,Whistler Blackcomb,Canada,"4545 Blackcomb Way, Whistler, BC V0N 1B4, Canada",50.11505328,-122.9486259,https://www.whistlerblackcomb.com/,
Epic,TRUE,Kicking Horse,Canada,"1500 Kicking Horse Trail, Golden, BC V0A 1H0, Canada",51.29762241,-117.0482623,http://kickinghorseresort.com/,
Epic,TRUE,Nakiska,Canada,"2 Mt Allan Dr, Kananaskis, AB T0L 2H0, Canada",50.94277135,-115.1510985,http://www.skinakiska.com/,
Epic,TRUE,Kimberley,Canada,"301 N Star Blvd, Kimberley, BC V1A 2Y5, Canada",49.68798282,-116.0048894,http://www.skikimberley.com/,
Epic,TRUE,Fernie,Canada,"5339 Fernie Ski Hill Rd, Fernie, BC V0B 1M6, Canada",49.46290535,-115.0873709,http://www.skifernie.com/,
Epic,TRUE,Mont-Sainte-Anne,Canada,"2000 Bd du Beau Pré, Beaupré, QC G0A 1E0, Canada",47.07717255,-70.9071038,https://mont-sainte-anne.com/,
Epic,TRUE,Stoneham,Canada,"600 Chem. du Hibou, Stoneham-et-Tewkesbury, QC G3C 1T3, Canada",47.02720188,-71.3828492,https://ski-stoneham.com/,
Epic,FALSE,Crans-Montana,Switzerland,"3963 Crans-Montana, Switzerland",46.31268024,7.480590305,https://www.crans-sur-sierre.ch/,
Epic,FALSE,Andermatt-Sedrun-Disentis,Switzerland,"Bahnhofpl. 3, 6490 Andermatt, Switzerland",46.63776255,8.592938097,https://andermatt-sedrun-disentis.ch/,
Epic,TRUE,Skirama Dolomiti,Italy,,,,,
Epic,TRUE,Ski Arlberg,Austria,,,,,
Epic,TRUE,Verbier 4 vallees,Switzerland,,,,,
Epic,TRUE,Les 3 Vallees,France,,,,,
Epic,FALSE,Perisher,Australia,,,,,
Epic,FALSE,Falls Creek,Australia,,,,,
Epic,FALSE,Mount Hotham,Australia,,,,,
Epic,TRUE,Hakuba Valley,Japan,,,,,
Epic,TRUE,Rusutsu,Japan,,,,,
Ikon,FALSE,Palisades Tahoe,USA West,"1960 Olympic Vly Rd, Olympic Valley, CA 96146",39.19771819,-120.2348807,https://www.palisadestahoe.com/,
Ikon,TRUE,Sierra-at-Tahoe,USA West,"1111 Sierra-At-Tahoe Rd, Twin Bridges, CA 95735",38.80125902,-120.0825048,https://www.sierraattahoe.com/,
Ikon,FALSE,Mammoth Mountain,USA West,"10001 Minaret Rd, Mammoth Lakes, CA 93546",37.6508769,-119.0372756,https://www.mammothmountain.com/,
Ikon,FALSE,June Mountain,USA West,"3819 CA-158, June Lake, CA 93529",37.76806256,-119.0909476,http://www.junemountain.com/,
Ikon,FALSE,Big Bear Mountain Resort,USA West,"880 Summit Blvd, Big Bear Lake, CA 92315",34.23684026,-116.8893756,https://www.bigbearmountainresort.com/,
Ikon,FALSE,Snow Valley,USA West,"35100 CA-18, Running Springs, CA 92382",34.22530686,-117.0353148,https://www.bigbearmountainresort.com/,
Ikon,TRUE,Sun Valley,USA Pacific NW,"1 Sun Valley Rd, Sun Valley, ID 83353",43.69573032,-114.3537057,https://www.sunvalley.com/,
Ikon,TRUE,Alyeska Resort,USA Pacific NW,"1000 Arlberg Ave, Girdwood, AK 99587",60.97052234,-149.0982548,https://www.alyeskaresort.com/,
Ikon,FALSE,Crystal Mountain Resort,USA Pacific NW,"33914 Crystal Mountain Blvd. Enumclaw, WA 98022",46.93535123,-121.4747318,https://www.crystalmountainresort.com/,
Ikon,TRUE,The Summit at Snoqualmie,USA Pacific NW,"1001 WA-906, Snoqualmie Pass, WA 98068",47.40528218,-121.4128043,https://www.summitatsnoqualmie.com/,
Ikon,TRUE,Mt. Bachelor,USA Pacific NW,"13000 SW Century Dr Bend, OR 97702",43.98989108,-121.6847003,https://www.mtbachelor.com,
Ikon,FALSE,Schweitzer,USA Pacific NW,"10000 Schweitzer Mountain Rd, Sandpoint, ID 83864",48.36749186,-116.6234021,https://www.schweitzer.com/,
Ikon,TRUE,Aspen Snowmass,USA Rockies,,39.20916591,-106.9494791,https://www.aspensnowmass.com/,
Ikon,FALSE,Steamboat,USA Rockies,,40.45808015,-106.8036781,https://www.steamboat.com/,
Ikon,FALSE,Winter Park Resort,USA Rockies,"85 Parsenn Rd, Winter Park, CO 80482",39.88690899,-105.7633153,https://www.winterparkresort.com/,
Ikon,TRUE,Copper Mountain,USA Rockies,"509 Copper Rd, Frisco, CO 80443",39.50045733,-106.1557864,http://www.coppercolorado.com/,
Ikon,FALSE,Arapahoe Basin,USA Rockies,,39.64251533,-105.8720566,https://arapahoebasin.com/,
Ikon,TRUE,Eldora Mountain Resort,USA Rockies,,39.93728634,-105.5826881,http://www.eldora.com/,
Ikon,TRUE,Jackson Hole Mountain Resort,USA Rockies,,43.58710879,-110.8304293,https://www.jacksonhole.com/,
Ikon,TRUE,Big Sky Resort,USA Rockies,"50 Big Sky Resort Rd, Big Sky, MT 59716",45.28454471,-111.4000319,https://bigskyresort.com/,
Ikon,TRUE,Taos Ski Valley,USA Rockies,"116 Sutton Pl, Taos Ski Valley, NM 87525",36.59480165,-105.4500532,https://www.skitaos.com/,
Ikon,FALSE,Deer Valley Resort,USA Rockies,"2250 Deer Valley Dr S, Park City, UT 84060",40.6225278,-111.4886245,https://www.deervalley.com/,
Ikon,FALSE,Solitude Mountain Resort,USA Rockies,"12000 Big Cottonwood Canyon Rd, Solitude, UT 84121",40.62094708,-111.5921893,https://www.solitudemountain.com/,
Ikon,TRUE,Brighton,USA Rockies,"8302 S Brighton Loop Rd, Brighton, UT 84121",40.59846739,-111.5838577,http://www.brightonresort.com/,
Ikon,TRUE,Alta Ski Area,USA Rockies,,40.58861184,-111.638793,https://www.alta.com/,
Ikon,TRUE,Snowbird,USA Rockies,"9385 Snowbird Ctr Dr, Snowbird, UT 84092",40.58112414,-111.6565102,https://www.snowbird.com/,
Ikon,TRUE,Snowbasin,USA Rockies,"3925 E. Snowbasin Road Huntsville, Utah 84317",41.21573774,-111.8570783,https://www.snowbasin.com/,
Ikon,TRUE,The Highlands,USA Midwest,"600 Highlands Dr, Harbor Springs, MI 49740",45.46472766,-84.92656718,https://www.highlandsharborsprings.com/,
Ikon,TRUE,Boyne Mountain,USA Midwest,"1 Boyne Mountain Rd, Boyne Falls, MI 49713",45.16374868,-84.92953535,https://www.boynemountain.com/,
Ikon,FALSE,Stratton,USA East,"5 Village Lodge Rd, Stratton Mountain, VT 05155",43.11353911632209,-72.90813783,https://www.stratton.com/,https://www.stratton.com/-/media/stratton/pdfs/maps/23-24-trailmap.pdf
Ikon,FALSE,Sugarbush Resort,USA East,,44.13638523365427,-72.90837139,https://www.sugarbush.com/,
Ikon,TRUE,Pico,USA East,"73 Alpine Dr, Mendon, VT 05701",43.66178712,-72.84276009,https://www.picomountain.com/,https://cms.picomountain.com/sites/default/files/2024-11/W24-25_Pico_TrailMap-compressed.pdf
Ikon,TRUE,Killington,USA East,,43.62020755205171,-72.80680993,https://www.killington.com/,https://cms.killington.com/sites/default/files/2024-09/KILLINGTON%20winter-01.2%2009172024forWEB.pdf
Ikon,TRUE,Windham Mountain Club,USA East,"19 Resort Dr, Windham, NY 12496",42.29377420735225,-74.25673283,https://www.windhammountainclub.com/,https://www.windhammountainclub.com/wp-content/uploads/2024/12/WINDHAM-01.6-12032024forWEBkey.pdf
Ikon,FALSE,Snowshoe Mountain,USA East,"10 Snowshoe Dr, Snowshoe, WV 26209",38.40298306560268,-79.99392244,https://www.snowshoemtn.com/,https://www.snowshoemtn.com/-/media/snowshoe/maps/trailmapw2024.pdf?rev=d028e069744e4755a272aaf8cbc74b74
Ikon,TRUE,Sunday River,USA East,"15 S Ridge Rd, Newry, ME 04261",44.47369084232717,-70.85654813,https://www.sundayriver.com/,https://cdn.sanity.io/files/k8yfdmw9/sunday-river/78ea8affe8a94b5bcd3257e17f6f17db4adca4eb.pdf
Ikon,TRUE,Sugarloaf,USA East,"5092 Access Rd, Carrabassett Valley, ME 04947",45.05406820869762,-70.30862241,https://www.sugarloaf.com/,https://cdn.sanity.io/files/k8yfdmw9/sugarloaf/f8fd3145c1a3eef2dcedf93b66e558c0809b4957.pdf
Ikon,TRUE,Loon Mountain,USA East,"60 Loon Mountain Rd. Lincoln, NH 03251",44.056468127507046,-71.63366357,https://www.loonmtn.com/,https://cdn.sanity.io/files/k8yfdmw9/loon/4ba449c959dd1a4ea4547e7a6cc6defc9e2103f7.jpg
Ikon,TRUE,Camelback Resort,USA East,"193 Resort Dr, Tannersville, PA 18372",41.04938511411533,-75.35131592,https://www.camelbackresort.com/,https://www.camelbackresort.com/wp-content/uploads/2024/10/2024-25-Trail-Map-with-Legend-1536x1152.png
Ikon,TRUE,Blue Mountain Resort,USA East,"1660 Blue Mountain Dr, Palmerton, PA 18071",40.81083157,-75.52082106,http://www.skibluemt.com/,https://www.skibluemt.com/wp-content/uploads/2023/11/Trail-Map-23-24-1024x879.jpg
Ikon,TRUE,SkiBig3,Canada West,,51.17751553,-115.5710228,https://www.skibig3.com/,
Ikon,TRUE,Revelstoke Mountain Resort,Canada West,"2950 Camozzi Rd, Revelstoke, BC V0E 2S1, Canada",50.95868727,-118.162763,https://www.revelstokemountainresort.com/,
Ikon,TRUE,Cypress Mountain,Canada West,"6000 Cypress Bowl Rd, West Vancouver, BC V7V 3N9, Canada",49.39603889,-123.2045879,https://cypressmountain.com/,
Ikon,TRUE,RED Mountain,Canada West,"4300 Old Red Mountain Road, Rossland, BC V0G 1Y0, Canada",49.10251298,-117.8194705,https://www.redresort.com/,
Ikon,TRUE,Panorama,Canada West,"2000 Panorama Dr, Panorama, BC V0A 1T0, Canada",50.46033468,-116.2380348,https://www.panoramaresort.com/,
Ikon,TRUE,Sun Peaks Resort,Canada West,,50.88388376,-119.8891012,https://www.sunpeaksresort.com/,
Ikon,FALSE,Tremblant,Canada East,,46.2171947,-74.55805187,https://www.tremblant.ca/,https://medias.tremblant.ca/pdf/cartes/carte-pistes-tremblant.pdf
Ikon,FALSE,Blue Mountain,Canada East,,44.50129271,-80.31616408,https://www.bluemountain.ca/,https://www.bluemountain.ca/-/media/blue-mountain/mountain-report/maps/fy25/winter/maps/bmr-winter-25-mountain-web.pdf
Ikon,TRUE,Valle Nevado,Chile,,-33.35577788,-70.2525563,https://www.vallenevado.com/en/,
Ikon,TRUE,Grandvalira Resorts Andorra,Andorra,,42.5786838,1.646307373,https://www.grandvalira.com/en,
Ikon,TRUE,Kitzbühel,Austria,,47.44901463,12.39154894,https://www.kitzbuehel.com/en/,
Ikon,TRUE,Chamonix Mont-Blanc Valley,France,,45.92355961,6.871979167,https://en.chamonix.com/chamonix-mont-blanc-valley/the-village-resorts/chamonix-mont-blanc,
Ikon,TRUE,Dolomiti Superski,Italy,,46.57403377,11.65208439,https://www.dolomitisuperski.com/en/home,
Ikon,TRUE,Zermatt Matterhorn,Switzerland,,46.00500178,7.755431115,https://www.matterhornparadise.ch/en/experience/skiing,
Ikon,TRUE,St. Moritz,Switzerland,,46.49726131,9.82836183,https://www.stmoritz.com/,
Ikon,TRUE,Thredbo,Australia,,-36.4975625,148.3118387,https://www.thredbo.com.au/,
Ikon,TRUE,Mt Buller,Australia,,-37.14656206,146.4472524,http://mtbuller.com.au/,
Ikon,TRUE,"Coronet Peak, The Remarkables, Mt Hutt",New Zealand,,-44.92708942,168.7362618,https://www.coronetpeak.co.nz/,
Ikon,TRUE,Niseko United,Japan,,42.87805228,140.6602085,https://www.niseko.ne.jp/en/,
Ikon,TRUE,Arai Mountain Resort,Japan,,36.9895617,138.1801098,https://www.lottehotel.com/arai-resort/en/ski-webzine.html,
Indy,FALSE,49 Degrees North,,,48.3010898,-117.6042013,https://www.indyskipass.com/our-resorts/49-degrees-north,
Indy,FALSE,Amihari Onsen Ski Resort,,,39.82130298,140.9362351,https://www.indyskipass.com/our-resorts/amihari-onsen-ski-resort,
Indy,FALSE,Andes Tower Hills,,,45.850975,-95.6330774,https://www.indyskipass.com/our-resorts/andes-tower-hills,
Indy,FALSE,Ani Ski Resort,,,39.9573111,140.4950898,https://www.indyskipass.com/our-resorts/ani-ski-resort,
Indy,FALSE,Antelope Butte,,,44.6124452,-107.5171051,https://www.indyskipass.com/our-resorts/antelope-butte,
Indy,FALSE,Aomori Spring Ski Resort,,,40.693185,140.2767197,https://www.indyskipass.com/our-resorts/aomori-spring-ski-resort,
Indy,FALSE,Apex Mountain Resort,,,49.3908831,-119.9060377,https://www.indyskipass.com/our-resorts/apex-mountain-resort,
Indy,FALSE,Arctic Valley,,,61.2465242,-149.5350607,https://www.indyskipass.com/our-resorts/arctic-valley,
Indy,FALSE,Baldy Mountain Resort,,,49.1530415,-119.2411421,https://www.indyskipass.com/our-resorts/baldy-mountain-resort,
Indy,FALSE,Baqueira/Beret,,,42.6952103,0.9064088,https://www.indyskipass.com/our-resorts/baqueiraberet,
Indy,FALSE,Bear Creek,,,40.4813472,-75.6496577,https://www.indyskipass.com/our-resorts/bear-creek,
Indy,FALSE,Bear Valley Adventure Company,,,38.46289573,-120.0379791,https://www.indyskipass.com/our-resorts/bear-valley-adventure-company,
Indy,FALSE,Bear Valley Mountain Resort,,,38.4788547,-120.0628751,https://www.indyskipass.com/our-resorts/bear-valley-mountain-resort,
Indy,FALSE,Beaver Mountain,,,41.968075,-111.5467243,https://www.indyskipass.com/our-resorts/beaver-mountain,
Indy,FALSE,Berkshire East Mountain Resort,,,42.6211485,-72.8797153,https://www.indyskipass.com/our-resorts/berkshire-east-mountain-resort,
Indy,FALSE,Big Moose,,,45.50726286,-69.70191972,https://www.indyskipass.com/our-resorts/big-moose,
Indy,FALSE,Big Powderhorn,,,46.5090372,-90.0982872,https://www.indyskipass.com/our-resorts/big-powderhorn,
Indy,FALSE,Big Rock Mountain,,,46.5223714,-67.8353602,https://www.indyskipass.com/our-resorts/big-rock-mountain,
Indy,FALSE,Big White Ski Resort,,,49.7216277,-118.9291592,https://www.indyskipass.com/our-resorts/big-white-ski-resort,
Indy,FALSE,Black Jack Cross Country Ski Club,,,49.28574187,-117.7299099,https://www.indyskipass.com/our-resorts/black-jack-cross-country-ski-club,
Indy,FALSE,Black Mountain of Maine,,,44.5769444,-70.6159136,https://www.indyskipass.com/our-resorts/black-mountain-of-maine,
Indy,FALSE,Black Mountain Ski Area,,,44.1666811,-71.168649,https://www.indyskipass.com/our-resorts/black-mountain-ski-area,
Indy,FALSE,Blacktail Mountain Resort,,,48.0148365,-114.3721471,https://www.indyskipass.com/our-resorts/blacktail-mountain-resort,
Indy,FALSE,Blue Knob All Season Resort,,,40.2885997,-78.5666261,https://www.indyskipass.com/our-resorts/blue-knob-all-season-resort,
Indy,FALSE,Bolton Valley Resort,,,44.4223862,-72.8538529,https://www.indyskipass.com/our-resorts/bolton-valley-resort,
Indy,FALSE,Bottineau Winter Park,,,48.950695,-100.4775329,https://www.indyskipass.com/our-resorts/bottineau-winter-park,
Indy,FALSE,Bousquet Mountain,,,42.4190908,-73.2791733,https://www.indyskipass.com/our-resorts/bousquet-mountain-0,
Indy,FALSE,Bruce Mound Winter Sports Area,,,44.4462814,-90.7882194,https://www.indyskipass.com/our-resorts/bruce-mound-winter-sports-area,
Indy,FALSE,Brundage Mountain Resort,,,45.0054,-116.1569924,https://www.indyskipass.com/our-resorts/brundage-mountain-resort,
Indy,FALSE,Bryce Resort,,,38.8174554,-78.7682726,https://www.indyskipass.com/our-resorts/bryce-resort,
Indy,FALSE,Buck Hill,,,44.724844,-93.2862539,https://www.indyskipass.com/our-resorts/buck-hill,
Indy,TRUE,Burke Mountain,,,44.62870605,-71.91029195,https://www.indyskipass.com/our-resorts/burke-mountain,
Indy,FALSE,Caberfae Peaks,,,44.2447088,-85.7231528,https://www.indyskipass.com/our-resorts/caberfae-peaks,
Indy,FALSE,Calabogie Peaks Resort,,,45.274401,-76.7829706,https://www.indyskipass.com/our-resorts/calabogie-peaks-resort,
Indy,FALSE,Caledonia Nordic Ski Club,,,53.97075291,-122.8726574,https://www.indyskipass.com/our-resorts/caledonia-nordic-ski-club,
Indy,FALSE,Camden Snow Bowl,,,44.21769844,-69.13146676,https://www.indyskipass.com/our-resorts/camden-snow-bowl,
Indy,FALSE,Camp Fortune,,,45.5090169,-75.8537991,https://www.indyskipass.com/our-resorts/camp-fortune,
Indy,FALSE,Canaan Valley,,,39.02918667,-79.46069824,https://www.indyskipass.com/our-resorts/canaan-valley,
Indy,FALSE,Cannon Mountain,,,44.1773749,-71.7044046,https://www.indyskipass.com/our-resorts/cannon-mountain,
Indy,FALSE,Cape Smokey,,,46.62761529,-60.42188864,https://www.indyskipass.com/our-resorts/cape-smokey,
Indy,FALSE,Cascade Welcome Center,,,44.2412103,-73.9263423,https://www.indyskipass.com/our-resorts/cascade-welcome-center,
Indy,FALSE,Castle Mountain Resort,,,49.3191188,-114.4151632,https://www.indyskipass.com/our-resorts/castle-mountain-resort,
Indy,FALSE,Cataloochee Ski Area,,,35.5592351,-83.0949862,https://www.indyskipass.com/our-resorts/cataloochee-ski-area,
