PassName,Partnered,SkiResortName,SkiRegion,Address,Latitude,Longitude,WebsiteUrl,TrailMapUrl
Indy,FALSE,Catamount Mountain Resort,,,42.1690998,-73.4795061,https://www.indyskipass.com/our-resorts/catamount-mountain-resort,
Indy,FALSE,Catamount Outdoor Family Center,,,44.44831645,-73.04883333,https://www.indyskipass.com/our-resorts/catamount-outdoor-family-center,
Indy,FALSE,Cazenovia Ski Club,,,42.97673,-75.8582938,https://www.indyskipass.com/our-resorts/cazenovia-ski-club,
Indy,TRUE,Cherry Peak,,,41.63624485,-112.0126752,https://www.indyskipass.com/our-resorts/cherry-peak,
Indy,FALSE,Chestnut Mountain Resort,,,42.319017,-90.3963733,https://www.indyskipass.com/our-resorts/chestnut-mountain-resort,
Indy,FALSE,China Peak,,,37.2364356,-119.1599511,https://www.indyskipass.com/our-resorts/china-peak,
Indy,FALSE,Christie Mountain,,,45.5090962,-91.3833987,https://www.indyskipass.com/our-resorts/christie-mountain,
Indy,FALSE,Cooper Spur Ski Area,,,45.4124145,-121.607698,https://www.indyskipass.com/our-resorts/cooper-spur-ski-area,
Indy,FALSE,Crosscut Mountain Sports Center,,,45.84794645,-110.8021558,https://www.indyskipass.com/our-resorts/crosscut-mountain-sports-center,
Indy,FALSE,Crystal Mountain,,,44.52010072,-85.99161557,https://www.indyskipass.com/our-resorts/crystal-mountain,
Indy,FALSE,Crystal Ridge,,,42.9208017,-88.0172624,https://www.indyskipass.com/our-resorts/crystal-ridge,
Indy,FALSE,Cupid Valley,,,37.0552643,138.4817142,https://www.indyskipass.com/our-resorts/cupid-valley,
Indy,FALSE,Dartmouth Skiway,,,43.787748,-72.1021183,https://www.indyskipass.com/our-resorts/dartmouth-skiway,
Indy,FALSE,Detroit Mountain,,,46.8130854,-95.785864,https://www.indyskipass.com/our-resorts/detroit-mountain,
Indy,FALSE,Dodge Ridge,,,38.1898028,-119.9584442,https://www.indyskipass.com/our-resorts/dodge-ridge,
Indy,FALSE,Dog Creek Lodge & Nordic Center,,,48.59110985,-114.6061667,https://www.indyskipass.com/our-resorts/dog-creek-lodge-nordic-center,
Indy,FALSE,Dynaland,,,35.9902088,136.8679602,https://www.indyskipass.com/our-resorts/dynaland,
Indy,FALSE,Eagle Point,,,38.3203245,-112.3864365,https://www.indyskipass.com/our-resorts/eagle-point,
Indy,FALSE,Eaglecrest,,,58.2745312,-134.5153968,https://www.indyskipass.com/our-resorts/eaglecrest,
Indy,FALSE,Echo Mountain,,,39.6845817,-105.5219731,https://www.indyskipass.com/our-resorts/echo-mountain,
Indy,FALSE,Enchanted Forest XC,,,36.7001562,-105.3505175,https://www.indyskipass.com/our-resorts/enchanted-forest-xc,
Indy,FALSE,ErcÄ°yes Ski Resort,,,37.8781927,34.014505,https://www.indyskipass.com/our-resorts/erciyes-ski-resort,
Indy,FALSE,Fairmont Hot Springs,,,50.3388251,-115.8307703,https://www.indyskipass.com/our-resorts/fairmont-hot-springs,
Indy,FALSE,Garnet Hill XC,,,43.7124502,-74.1073436,https://www.indyskipass.com/our-resorts/garnet-hill-xc,
Indy,FALSE,Geto Kogen,,,39.2366246,140.9036806,https://www.indyskipass.com/our-resorts/geto-kogen,
Indy,FALSE,Glencoe Mountain Resort,,,56.6324409,-4.8278692,https://www.indyskipass.com/our-resorts/glencoe-mountain-resort,
Indy,FALSE,Granby Ranch,,,40.0446489,-105.9089128,https://www.indyskipass.com/our-resorts/granby-ranch,
Indy,FALSE,Granite Peak,,,44.9253444,-89.6958047,https://www.indyskipass.com/our-resorts/granite-peak,
Indy,FALSE,Great Bear Ski Valley,,,43.57814995,-96.66392463,https://www.indyskipass.com/our-resorts/great-bear-ski-valley,
Indy,FALSE,Greek Peak Mountain Resort,,,42.5085935,-76.1474284,https://www.indyskipass.com/our-resorts/greek-peak-mountain-resort,
Indy,FALSE,Hardwood Ski and Bike,,,44.5176652,-79.594334,https://www.indyskipass.com/our-resorts/hardwood-ski-and-bike,
Indy,FALSE,Hatley Pointe,,,35.95429562,-82.50886775,https://www.indyskipass.com/our-resorts/hatley-pointe,
Indy,FALSE,Hickory Ski Center,,,43.47620872,-73.81688182,https://www.indyskipass.com/our-resorts/hickory-ski-center,
Indy,FALSE,High Point XC Ski Center,,,41.30625,-74.6733403,https://www.indyskipass.com/our-resorts/high-point-xc-ski-center,
Indy,FALSE,Hirugano Kogen Ski Resort,,,36.0055471,136.9036975,https://www.indyskipass.com/our-resorts/hirugano-kogen-ski-resort,
Indy,FALSE,Hoedown Hill,,,40.4520656,-104.9338958,https://www.indyskipass.com/our-resorts/hoedown-hill,
Indy,FALSE,Homestake Lodge,,,45.9052331,-112.3834782,https://www.indyskipass.com/our-resorts/homestake-lodge,
Indy,FALSE,Hoodoo,,,44.4086439,-121.8739961,https://www.indyskipass.com/our-resorts/hoodoo,
Indy,FALSE,Howelsen Hill,,,40.4833683,-106.8405524,https://www.indyskipass.com/our-resorts/howelsen-hill,
Indy,FALSE,Hudson Bay Mountain,,,54.76580661,-127.2689951,https://www.indyskipass.com/our-resorts/hudson-bay-mountain,
Indy,FALSE,Huff Hills Ski Area,,,46.627425,-100.7257943,https://www.indyskipass.com/our-resorts/huff-hills-ski-area,
Indy,FALSE,Hunt Hollow Ski Club,,,42.645996,-77.4806785,https://www.indyskipass.com/our-resorts/hunt-hollow-ski-club,
Indy,FALSE,Hurricane Ridge,,,47.9699846,-123.4977155,https://www.indyskipass.com/our-resorts/hurricane-ridge,
Indy,FALSE,Innsbruck Ski & City Network,,,47.1953877,11.1618082,https://www.indyskipass.com/our-resorts/innsbruck-ski-city-network,
Indy,FALSE,Jackson XC,,,44.1455635,-71.1875049,https://www.indyskipass.com/our-resorts/jackson-xc,
Indy,FALSE,Jay Peak Resort,,,44.9379013,-72.5073526,https://www.indyskipass.com/our-resorts/jay-peak-resort,
Indy,FALSE,Kamui Ski Links,,,43.704967,142.1845217,https://www.indyskipass.com/our-resorts/kamui-ski-links,
Indy,FALSE,Kelly Canyon,,,43.6460169,-111.6324654,https://www.indyskipass.com/our-resorts/kelly-canyon,
Indy,FALSE,Kimberley Nordic Club,,,49.6822765,-116.0095172,https://www.indyskipass.com/our-resorts/kimberley-nordic-club,
Indy,TRUE,King Pine,,,43.86828018,-71.08894472,https://www.indyskipass.com/our-resorts/king-pine,
Indy,FALSE,Kiroro Snow World,,,43.0663934,140.9833059,https://www.indyskipass.com/our-resorts/kiroro-snow-world,
Indy,FALSE,Leavenworth Winter Sports Club,,,47.6141122,-120.6712683,https://www.indyskipass.com/our-resorts/leavenworth-winter-sports-club,
Indy,FALSE,Little Switzerland,,,43.3379806,-88.2815214,https://www.indyskipass.com/our-resorts/little-switzerland,
Indy,FALSE,Loch Lomond,,,48.2939871,-89.3508156,https://www.indyskipass.com/our-resorts/loch-lomond,
Indy,FALSE,Lost Trail Powder Mountain,,,45.6922649,-113.9546482,https://www.indyskipass.com/our-resorts/lost-trail-powder-mountain,
Indy,FALSE,Lost Valley ,,,44.1360699,-70.2855319,https://www.indyskipass.com/our-resorts/lost-valley,
Indy,FALSE,Loup Loup Ski Bowl,,,48.3943616,-119.9135503,https://www.indyskipass.com/our-resorts/loup-loup-ski-bowl,
Indy,FALSE,Loveland Ski Area,,,39.6800625,-105.9005334,https://www.indyskipass.com/our-resorts/loveland-ski-area,
Indy,FALSE,Lutsen Mountains,,,47.663713,-90.716136,https://www.indyskipass.com/our-resorts/lutsen-mountains,
Indy,FALSE,Madarao Ski Resort,,,36.8524572,138.2880255,https://www.indyskipass.com/our-resorts/madarao-ski-resort,
Indy,FALSE,Magic Mountain,,,43.20191601,-72.77132459,https://www.indyskipass.com/our-resorts/magic-mountain,
Indy,FALSE,Maiko Resort,,,36.98226596,138.8244564,https://www.indyskipass.com/our-resorts/maiko-resort,
Indy,FALSE,MalÃ¡ Ãšpa ,,,50.7201426,15.5505559,https://www.indyskipass.com/our-resorts/mala-upa,
Indy,FALSE,Manning Park,,,49.0701941,-120.9521503,https://www.indyskipass.com/our-resorts/manning-park,
Indy,FALSE,Manning Park XC,,,49.063089,-120.7897713,https://www.indyskipass.com/our-resorts/manning-park-xc,
Indy,FALSE,Maple Ski Ridge,,,42.8170709,-74.0371723,https://www.indyskipass.com/our-resorts/maple-ski-ridge,
Indy,FALSE,Maplelag Resort,,,47.009156,-95.7793197,https://www.indyskipass.com/our-resorts/maplelag-resort,
Indy,FALSE,Marquette Mountain,,,46.5082074,-87.42339,https://www.indyskipass.com/our-resorts/marquette-mountain,
Indy,FALSE,Massanutten Resort,,,38.4035359,-78.7572956,https://www.indyskipass.com/our-resorts/massanutten-resort,
Indy,FALSE,Massif du Sud ,,,46.621511,-70.5247494,https://www.indyskipass.com/our-resorts/massif-du-sud,
Indy,TRUE,McIntyre Ski Area,,,43.00755388,-71.44381919,https://www.indyskipass.com/our-resorts/mcintyre-ski-area,
Indy,FALSE,Meadowlark Ski Resort,,,44.1636263,-107.2238357,https://www.indyskipass.com/our-resorts/meadowlark-ski-resort,
Indy,FALSE,Methow Trails XC,,,48.4681634,-120.1825961,https://www.indyskipass.com/our-resorts/methow-trails-xc,
Indy,FALSE,Middlebury Snowbowl,,,43.93902993,-72.95772668,https://www.indyskipass.com/our-resorts/middlebury-snowbowl,
Indy,FALSE,Minocqua Winter Park,,,45.830018,-89.8977884,https://www.indyskipass.com/our-resorts/minocqua-winter-park,
Indy,FALSE,Mission Ridge,,,47.2924657,-120.4024513,https://www.indyskipass.com/our-resorts/mission-ridge,
Indy,FALSE,Mohawk Mountain,,,41.838231,-73.3176389,https://www.indyskipass.com/our-resorts/mohawk-mountain,
Indy,FALSE,Mont Rigaud,,,45.4680559,-74.4091987,https://www.indyskipass.com/our-resorts/mont-rigaud,
Indy,TRUE,Mont Ripley Ski Area,,,47.12809236,-88.56009945,https://www.indyskipass.com/our-resorts/mont-ripley-ski-area,
Indy,FALSE,Montage Mountain,,,41.3512429,-75.6654972,https://www.indyskipass.com/our-resorts/montage-mountain,
Indy,FALSE,Montana Snowbowl,,,47.014436,-114.0021483,https://www.indyskipass.com/our-resorts/montana-snowbowl,
Indy,FALSE,Moose Mountain,,,64.94122683,-147.990682,https://www.indyskipass.com/our-resorts/moose-mountain,
Indy,FALSE,Mount Baldy Ski Area,,,48.5258002,-89.1308235,https://www.indyskipass.com/our-resorts/mount-baldy-ski-area,
Indy,FALSE,Mount Kato,,,44.1331301,-94.0359465,https://www.indyskipass.com/our-resorts/mount-kato,
Indy,FALSE,Mountain High,,,34.3769418,-117.6941045,https://www.indyskipass.com/our-resorts/mountain-high,
Indy,FALSE,Mt. Abram,,,44.37973496,-70.70681126,https://www.indyskipass.com/our-resorts/mt-abram,
Indy,FALSE,Mt. Holiday,,,44.7423148,-85.5135188,https://www.indyskipass.com/our-resorts/mt-holiday,
Indy,FALSE,Mt. Hood Meadows,,,45.3317552,-121.6677651,https://www.indyskipass.com/our-resorts/mt-hood-meadows,
Indy,FALSE,Mt. Racey Ski Resort,,,43.0503785,141.9688449,https://www.indyskipass.com/our-resorts/mt-racey-ski-resort,
Indy,FALSE,Mt. Shasta,,,41.321106,-122.2060823,https://www.indyskipass.com/our-resorts/mt-shasta,
Indy,FALSE,Mt. Washington,,,49.80450975,-125.2614094,https://www.indyskipass.com/our-resorts/mt-washington,
Indy,FALSE,Muica Snow Resort,,,37.0719009,138.8433196,https://www.indyskipass.com/our-resorts/muica-snow-resort,
Indy,FALSE,Nayoro Piyashiri Ski Resort,,,44.40454724,142.5138906,https://www.indyskipass.com/our-resorts/nayoro-piyashiri-ski-resort,
Indy,FALSE,Nelson Nordic Ski Club,,,49.409235,-117.2137275,https://www.indyskipass.com/our-resorts/nelson-nordic-ski-club,
Indy,FALSE,Nickel Plate Cross Country Ski Club,,,49.383699,-119.9567878,https://www.indyskipass.com/our-resorts/nickel-plate-cross-country-ski-club,
Indy,FALSE,Ninox Snow Park,,,37.9268164,139.4653277,https://www.indyskipass.com/our-resorts/ninox-snow-park,
Indy,FALSE,Nordic Mountain,,,44.1214576,-89.1838618,https://www.indyskipass.com/our-resorts/nordic-mountain,
Indy,FALSE,Norway Mountain,,,45.7894874,-87.8724272,https://www.indyskipass.com/our-resorts/norway-mountain,
Indy,FALSE,Nubs Nob,,,45.471166,-84.9069303,https://www.indyskipass.com/our-resorts/nubs-nob-0,
Indy,FALSE,Ober Mountain,,,35.7031411,-83.5608417,https://www.indyskipass.com/our-resorts/ober-mountain,
Indy,FALSE,Okunakayama Kogen,,,40.0874,141.1715197,https://www.indyskipass.com/our-resorts/okunakayama-kogen,
Indy,FALSE,Palcall Tsumagoi Resort,,,36.55600189,138.4640234,https://www.indyskipass.com/our-resorts/palcall-tsumagoi-resort,
Indy,FALSE,Pass Powderkeg,,,49.60297943,-114.4492817,https://www.indyskipass.com/our-resorts/pass-powderkeg,
Indy,FALSE,Pats Peak,,,43.1639733,-71.8002399,https://www.indyskipass.com/our-resorts/pats-peak,
Indy,TRUE,Paul Bunyan Ski Hill,,,45.32571999,-88.52408214,https://www.indyskipass.com/our-resorts/paul-bunyan-ski-hill,
Indy,FALSE,Peek â€˜n Peak,,,42.0623302,-79.7381204,https://www.indyskipass.com/our-resorts/peek-n-peak,
Indy,FALSE,Phoenix Mountain,,,49.103709,-118.5866193,https://www.indyskipass.com/our-resorts/phoenix-mountain,
Indy,FALSE,Pine Mountain,,,45.8391227,-88.0913177,https://www.indyskipass.com/our-resorts/pine-mountain,
Indy,FALSE,Pippu Ski Resort,,,43.9331104,142.4972506,https://www.indyskipass.com/our-resorts/pippu-ski-resort,
Indy,FALSE,Pomerelle Mountain Resort,,,42.3179871,-113.6103326,https://www.indyskipass.com/our-resorts/pomerelle-mountain-resort,
Indy,FALSE,Powder Ridge,,,45.3438676,-94.3075934,https://www.indyskipass.com/our-resorts/powder-ridge,
Indy,FALSE,Powderhorn,,,39.07000715,-108.1508398,https://www.indyskipass.com/our-resorts/powderhorn,
Indy,FALSE,Quarry Road Trails,,,44.5826282,-69.6605718,https://www.indyskipass.com/our-resorts/quarry-road-trails,
Indy,FALSE,Ragged Mountain,,,43.48542581,-71.84227592,https://www.indyskipass.com/our-resorts/ragged-mountain,
Indy,FALSE,Rangeley Lakes Trail Center,,,44.9564326,-70.5684757,https://www.indyskipass.com/our-resorts/rangeley-lakes-trail-center,
Indy,FALSE,Red Lodge,,,45.19147328,-109.3352328,https://www.indyskipass.com/our-resorts/red-lodge,
Indy,FALSE,Rikert Nordic Center,,,43.954787,-72.9936673,https://www.indyskipass.com/our-resorts/rikert-nordic-center,
Indy,FALSE,Saddleback Mountain,,,44.9462173,-70.5296617,https://www.indyskipass.com/our-resorts/saddleback-mountain,
Indy,FALSE,Saskadena Six Ski Area,,,43.6650614,-72.5458462,https://www.indyskipass.com/our-resorts/saskadena-six-ski-area,
Indy,FALSE,Sasquatch Mountain Resort,,,49.379918,-121.9380493,https://www.indyskipass.com/our-resorts/sasquatch-mountain-resort,
Indy,FALSE,Schuss Mountain at Shanty Creek,,,44.940947,-85.1357063,https://www.indyskipass.com/our-resorts/schuss-mountain-at-shanty-creek,
Indy,FALSE,Shames Mountain,,,54.484131,-128.9553952,https://www.indyskipass.com/our-resorts/shames-mountain,
Indy,FALSE,Shawnee Mountain Ski Area,,,41.03977382,-75.08480066,https://www.indyskipass.com/our-resorts/shawnee-mountain-ski-area,
Indy,FALSE,Shimokura,,,39.8990404,140.9543099,https://www.indyskipass.com/our-resorts/shimokura,
Indy,FALSE,Silver Mountain,,,47.4950187,-116.1343218,https://www.indyskipass.com/our-resorts/silver-mountain,
Indy,FALSE,Skaneateles Ski Club,,,42.91535333,-76.33377842,https://www.indyskipass.com/our-resorts/skaneateles-ski-club,
Indy,FALSE,Ski Big Bear,,,41.5233005,-75.0278006,https://www.indyskipass.com/our-resorts/ski-big-bear,
Indy,FALSE,Ski Bluewood,,,46.0824682,-117.853694,https://www.indyskipass.com/our-resorts/ski-bluewood,
Indy,FALSE,Ski Sawmill,,,41.5209883,-77.2925621,https://www.indyskipass.com/our-resorts/ski-sawmill,
Indy,FALSE,SkiWelt,,,47.4787937,12.2008647,https://www.indyskipass.com/our-resorts/skiwelt,
Indy,FALSE,Snow King Mountain Resort,,,43.4728087,-110.7586156,https://www.indyskipass.com/our-resorts/snow-king-mountain-resort,
Indy,FALSE,Snow Ridge,,,43.6397477,-75.4249888,https://www.indyskipass.com/our-resorts/snow-ridge,
Indy,FALSE,Snowriver,,,46.50092153,-89.96680128,https://www.indyskipass.com/our-resorts/snowriver,
Indy,FALSE,Snowstar,,,41.425203,-90.7487552,https://www.indyskipass.com/our-resorts/snowstar,
Indy,FALSE,Soldier Mountain,,,43.484719,-114.8394912,https://www.indyskipass.com/our-resorts/soldier-mountain,
Indy,FALSE,Sovereign Lake Nordic Club,,,50.36244,-119.1077133,https://www.indyskipass.com/our-resorts/sovereign-lake-nordic-club,
Indy,FALSE,Spirit Mountain,,,46.7182684,-92.2167365,https://www.indyskipass.com/our-resorts/spirit-mountain,
Indy,FALSE,Sundown Mountain,,,42.5152436,-90.8217712,https://www.indyskipass.com/our-resorts/sundown-mountain,
Indy,FALSE,Sunlight Mountain Resort,,,39.3997821,-107.341345,https://www.indyskipass.com/our-resorts/sunlight-mountain-resort,
Indy,FALSE,Sunrise Park,,,33.9737271,-109.5668086,https://www.indyskipass.com/our-resorts/sunrise-park,
Indy,FALSE,Swain Resort,,,42.4765984,-77.8577131,https://www.indyskipass.com/our-resorts/swain-resort,
Indy,FALSE,Swiss Valley,,,41.9546966,-85.8299194,https://www.indyskipass.com/our-resorts/swiss-valley,
Indy,FALSE,Takasu Snow Park,,,35.9982091,136.8747543,https://www.indyskipass.com/our-resorts/takasu-snow-park,
Indy,FALSE,Tamarack Mountain Resort,,,44.6707683,-116.1256351,https://www.indyskipass.com/our-resorts/tamarack-mountain-resort,
Indy,FALSE,Tangram Ski Circus,,,36.8533811,138.2604231,https://www.indyskipass.com/our-resorts/tangram-ski-circus,
Indy,FALSE,Tazawako,,,39.7623337,140.7681328,https://www.indyskipass.com/our-resorts/tazawako,
Indy,FALSE,Telemark Nordic Center,,,49.863107,-119.7175073,https://www.indyskipass.com/our-resorts/telemark-nordic-center,
Indy,FALSE,Terry Peak,,,44.3345768,-103.8429043,https://www.indyskipass.com/our-resorts/terry-peak,
Indy,FALSE,Titus Mountain,,,44.7634267,-74.2378371,https://www.indyskipass.com/our-resorts/titus-mountain,
Indy,FALSE,Togakushi Ski Resort,,,36.754361,138.0920507,https://www.indyskipass.com/our-resorts/togakushi-ski-resort,
Indy,FALSE,Trapp Family Lodge,,,44.4654613,-72.7477526,https://www.indyskipass.com/our-resorts/trapp-family-lodge,
Indy,FALSE,Tree Tops Resort,,,45.0343188,-84.5887653,https://www.indyskipass.com/our-resorts/tree-tops-resort,
Indy,FALSE,Trollhaugen,,,45.3513159,-92.6206738,https://www.indyskipass.com/our-resorts/trollhaugen,
Indy,FALSE,Turpin Meadow Ranch,,,43.8549223,-110.2708794,https://www.indyskipass.com/our-resorts/turpin-meadow-ranch,
Indy,FALSE,Tussey Mountain,,,40.769202,-77.7565121,https://www.indyskipass.com/our-resorts/tussey-mountain,
Indy,FALSE,Tyrol Basin Ski and Snowboard,,,43.0447546,-89.7855207,https://www.indyskipass.com/our-resorts/tyrol-basin-ski-and-snowboard,
Indy,FALSE,Washigatake Ski Resort,,,35.942471,136.9169811,https://www.indyskipass.com/our-resorts/washigatake-ski-resort,
Indy,FALSE,Waterville Valley Resort,,,43.96581488,-71.528136,https://www.indyskipass.com/our-resorts/waterville-valley-resort,
Indy,FALSE,West Mountain,,,43.285651,-73.7278653,https://www.indyskipass.com/our-resorts/west-mountain,
Indy,FALSE,Whaleback Mountain,,,43.601705,-72.1828453,https://www.indyskipass.com/our-resorts/whaleback-mountain,
Indy,FALSE,White Grass Ski Touring,,,39.019,-79.4242803,https://www.indyskipass.com/our-resorts/white-grass-ski-touring,
Indy,FALSE,White Pass,,,46.6366469,-121.3950684,https://www.indyskipass.com/our-resorts/white-pass,
Indy,FALSE,White Pine Touring Nordic Center,,,40.66233179,-111.5135009,https://www.indyskipass.com/our-resorts/white-pine-touring-nordic-center,
Indy,FALSE,Whitehorse Nordic Centre,,,60.7306527,-135.1040097,https://www.indyskipass.com/our-resorts/whitehorse-nordic-centre,
Indy,FALSE,WhitePIA Takasu,,,35.9558168,136.9300044,https://www.indyskipass.com/our-resorts/whitepia-takasu,
Indy,FALSE,Whitepine Mountain Resort,,,42.9736669,-109.7824737,https://www.indyskipass.com/our-resorts/whitepine-mountain-resort,
Indy,FALSE,Williams Lake Cross Country Ski Club,,,52.2464628,-122.1228259,https://www.indyskipass.com/our-resorts/williams-lake-cross-country-ski-club,
Indy,FALSE,Wintergreen,,,37.93049275,-78.93929387,https://www.indyskipass.com/our-resorts/wintergreen,
Indy,FALSE,Winterplace Ski Resort,,,37.596639,-81.128918,https://www.indyskipass.com/our-resorts/winterplace-ski-resort,
Indy,FALSE,Wisp,,,39.55746327,-79.36323202,https://www.indyskipass.com/our-resorts/wisp,
Indy,FALSE,Woodstock Nordic Center,,,43.6151845,-72.5187081,https://www.indyskipass.com/our-resorts/woodstock-nordic-center,
Indy,FALSE,Yuzawa Nakazato Snow Resort,,,36.9141426,138.8490268,https://www.indyskipass.com/our-resorts/yuzawa-nakazato-snow-resort,
